,layer_name,sample_id,num_of_injection,misclassifications,experiment
175,classes_conv3_block2_3_conv,5,128,0,Ranger_Ranger_Layer
176,classes_conv3_block2_3_conv,6,128,0,Ranger_Ranger_Layer
177,classes_conv3_block2_3_conv,7,128,0,Ranger_Ranger_Layer
178,classes_conv3_block2_3_conv,8,128,1,Ranger_Ranger_Layer
179,classes_conv3_block2_3_conv,9,128,0,Ranger_Ranger_Layer
180,classes_conv3_block3_1_conv,0,128,0,Ranger_Ranger_Layer
181,classes_conv3_block3_1_conv,1,128,0,Ranger_Ranger_Layer
182,classes_conv3_block3_1_conv,2,128,0,Ranger_Ranger_Layer
183,classes_conv3_block3_1_conv,3,128,0,Ranger_Ranger_Layer
184,classes_conv3_block3_1_conv,4,128,0,Ranger_Ranger_Layer
185,classes_conv3_block3_1_conv,5,128,0,Ranger_Ranger_Layer
186,classes_conv3_block3_1_conv,6,128,0,Ranger_Ranger_Layer
187,classes_conv3_block3_1_conv,7,128,0,Ranger_Ranger_Layer
188,classes_conv3_block3_1_conv,8,128,0,Ranger_Ranger_Layer
189,classes_conv3_block3_1_conv,9,128,0,Ranger_Ranger_Layer
190,classes_conv3_block3_2_conv,0,128,0,Ranger_Ranger_Layer
191,classes_conv3_block3_2_conv,1,128,0,Ranger_Ranger_Layer
192,classes_conv3_block3_2_conv,2,128,0,Ranger_Ranger_Layer
193,classes_conv3_block3_2_conv,3,128,0,Ranger_Ranger_Layer
194,classes_conv3_block3_2_conv,4,128,0,Ranger_Ranger_Layer
195,classes_conv3_block3_2_conv,5,128,0,Ranger_Ranger_Layer
196,classes_conv3_block3_2_conv,6,128,0,Ranger_Ranger_Layer
197,classes_conv3_block3_2_conv,7,128,0,Ranger_Ranger_Layer
198,classes_conv3_block3_2_conv,8,128,0,Ranger_Ranger_Layer
199,classes_conv3_block3_2_conv,9,128,0,Ranger_Ranger_Layer
200,classes_conv3_block3_3_conv,0,128,0,Ranger_Ranger_Layer
201,classes_conv3_block3_3_conv,1,128,0,Ranger_Ranger_Layer
202,classes_conv3_block3_3_conv,2,128,0,Ranger_Ranger_Layer
203,classes_conv3_block3_3_conv,3,128,0,Ranger_Ranger_Layer
204,classes_conv3_block3_3_conv,4,128,0,Ranger_Ranger_Layer
205,classes_conv3_block3_3_conv,5,128,0,Ranger_Ranger_Layer
206,classes_conv3_block3_3_conv,6,128,0,Ranger_Ranger_Layer
207,classes_conv3_block3_3_conv,7,128,0,Ranger_Ranger_Layer
208,classes_conv3_block3_3_conv,8,128,2,Ranger_Ranger_Layer
209,classes_conv3_block3_3_conv,9,128,0,Ranger_Ranger_Layer
210,classes_conv3_block4_1_conv,0,128,0,Ranger_Ranger_Layer
211,classes_conv3_block4_1_conv,1,128,0,Ranger_Ranger_Layer
212,classes_conv3_block4_1_conv,2,128,0,Ranger_Ranger_Layer
213,classes_conv3_block4_1_conv,3,128,0,Ranger_Ranger_Layer
214,classes_conv3_block4_1_conv,4,128,0,Ranger_Ranger_Layer
215,classes_conv3_block4_1_conv,5,128,0,Ranger_Ranger_Layer
216,classes_conv3_block4_1_conv,6,128,0,Ranger_Ranger_Layer
217,classes_conv3_block4_1_conv,7,128,0,Ranger_Ranger_Layer
218,classes_conv3_block4_1_conv,8,128,0,Ranger_Ranger_Layer
219,classes_conv3_block4_1_conv,9,128,0,Ranger_Ranger_Layer
220,classes_conv3_block4_2_conv,0,128,0,Ranger_Ranger_Layer
221,classes_conv3_block4_2_conv,1,128,0,Ranger_Ranger_Layer
222,classes_conv3_block4_2_conv,2,128,0,Ranger_Ranger_Layer
223,classes_conv3_block4_2_conv,3,128,0,Ranger_Ranger_Layer
224,classes_conv3_block4_2_conv,4,128,0,Ranger_Ranger_Layer
225,classes_conv3_block4_2_conv,5,128,0,Ranger_Ranger_Layer
226,classes_conv3_block4_2_conv,6,128,0,Ranger_Ranger_Layer
227,classes_conv3_block4_2_conv,7,128,0,Ranger_Ranger_Layer
228,classes_conv3_block4_2_conv,8,128,0,Ranger_Ranger_Layer
229,classes_conv3_block4_2_conv,9,128,0,Ranger_Ranger_Layer
230,classes_conv3_block4_3_conv,0,128,0,Ranger_Ranger_Layer
231,classes_conv3_block4_3_conv,1,128,0,Ranger_Ranger_Layer
232,classes_conv3_block4_3_conv,2,128,0,Ranger_Ranger_Layer
233,classes_conv3_block4_3_conv,3,128,0,Ranger_Ranger_Layer
234,classes_conv3_block4_3_conv,4,128,0,Ranger_Ranger_Layer
235,classes_conv3_block4_3_conv,5,128,0,Ranger_Ranger_Layer
236,classes_conv3_block4_3_conv,6,128,0,Ranger_Ranger_Layer
237,classes_conv3_block4_3_conv,7,128,0,Ranger_Ranger_Layer
238,classes_conv3_block4_3_conv,8,128,0,Ranger_Ranger_Layer
239,classes_conv3_block4_3_conv,9,128,0,Ranger_Ranger_Layer
240,classes_conv4_block1_1_conv,0,128,0,Ranger_Ranger_Layer
241,classes_conv4_block1_1_conv,1,128,2,Ranger_Ranger_Layer
242,classes_conv4_block1_1_conv,2,128,9,Ranger_Ranger_Layer
243,classes_conv4_block1_1_conv,3,128,6,Ranger_Ranger_Layer
244,classes_conv4_block1_1_conv,4,128,0,Ranger_Ranger_Layer
245,classes_conv4_block1_1_conv,5,128,2,Ranger_Ranger_Layer
246,classes_conv4_block1_1_conv,6,128,1,Ranger_Ranger_Layer
247,classes_conv4_block1_1_conv,7,128,6,Ranger_Ranger_Layer
248,classes_conv4_block1_1_conv,8,128,7,Ranger_Ranger_Layer
249,classes_conv4_block1_1_conv,9,128,1,Ranger_Ranger_Layer
250,classes_conv4_block1_2_conv,0,128,6,Ranger_Ranger_Layer
251,classes_conv4_block1_2_conv,1,128,8,Ranger_Ranger_Layer
252,classes_conv4_block1_2_conv,2,128,12,Ranger_Ranger_Layer
253,classes_conv4_block1_2_conv,3,128,11,Ranger_Ranger_Layer
254,classes_conv4_block1_2_conv,4,128,4,Ranger_Ranger_Layer
255,classes_conv4_block1_2_conv,5,128,6,Ranger_Ranger_Layer
256,classes_conv4_block1_2_conv,6,128,16,Ranger_Ranger_Layer
257,classes_conv4_block1_2_conv,7,128,16,Ranger_Ranger_Layer
258,classes_conv4_block1_2_conv,8,128,17,Ranger_Ranger_Layer
259,classes_conv4_block1_2_conv,9,128,11,Ranger_Ranger_Layer
260,classes_conv4_block1_0_conv,0,128,1,Ranger_Ranger_Layer
261,classes_conv4_block1_0_conv,1,128,1,Ranger_Ranger_Layer
262,classes_conv4_block1_0_conv,2,128,2,Ranger_Ranger_Layer
263,classes_conv4_block1_0_conv,3,128,0,Ranger_Ranger_Layer
264,classes_conv4_block1_0_conv,4,128,1,Ranger_Ranger_Layer
265,classes_conv4_block1_0_conv,5,128,2,Ranger_Ranger_Layer
266,classes_conv4_block1_0_conv,6,128,6,Ranger_Ranger_Layer
267,classes_conv4_block1_0_conv,7,128,3,Ranger_Ranger_Layer
268,classes_conv4_block1_0_conv,8,128,6,Ranger_Ranger_Layer
269,classes_conv4_block1_0_conv,9,128,1,Ranger_Ranger_Layer
270,classes_conv4_block1_3_conv,0,128,4,Ranger_Ranger_Layer
271,classes_conv4_block1_3_conv,1,128,2,Ranger_Ranger_Layer
272,classes_conv4_block1_3_conv,2,128,2,Ranger_Ranger_Layer
273,classes_conv4_block1_3_conv,3,128,1,Ranger_Ranger_Layer
274,classes_conv4_block1_3_conv,4,128,2,Ranger_Ranger_Layer
275,classes_conv4_block1_3_conv,5,128,1,Ranger_Ranger_Layer
276,classes_conv4_block1_3_conv,6,128,4,Ranger_Ranger_Layer
277,classes_conv4_block1_3_conv,7,128,3,Ranger_Ranger_Layer
278,classes_conv4_block1_3_conv,8,128,2,Ranger_Ranger_Layer
279,classes_conv4_block1_3_conv,9,128,1,Ranger_Ranger_Layer
280,classes_conv4_block2_1_conv,0,128,0,Ranger_Ranger_Layer
281,classes_conv4_block2_1_conv,1,128,0,Ranger_Ranger_Layer
282,classes_conv4_block2_1_conv,2,128,0,Ranger_Ranger_Layer
283,classes_conv4_block2_1_conv,3,128,0,Ranger_Ranger_Layer
284,classes_conv4_block2_1_conv,4,128,0,Ranger_Ranger_Layer
285,classes_conv4_block2_1_conv,5,128,0,Ranger_Ranger_Layer
286,classes_conv4_block2_1_conv,6,128,0,Ranger_Ranger_Layer
287,classes_conv4_block2_1_conv,7,128,0,Ranger_Ranger_Layer
288,classes_conv4_block2_1_conv,8,128,0,Ranger_Ranger_Layer
289,classes_conv4_block2_1_conv,9,128,0,Ranger_Ranger_Layer
290,classes_conv4_block2_2_conv,0,128,0,Ranger_Ranger_Layer
291,classes_conv4_block2_2_conv,1,128,0,Ranger_Ranger_Layer
292,classes_conv4_block2_2_conv,2,128,0,Ranger_Ranger_Layer
293,classes_conv4_block2_2_conv,3,128,0,Ranger_Ranger_Layer
294,classes_conv4_block2_2_conv,4,128,0,Ranger_Ranger_Layer
295,classes_conv4_block2_2_conv,5,128,0,Ranger_Ranger_Layer
296,classes_conv4_block2_2_conv,6,128,0,Ranger_Ranger_Layer
297,classes_conv4_block2_2_conv,7,128,0,Ranger_Ranger_Layer
298,classes_conv4_block2_2_conv,8,128,0,Ranger_Ranger_Layer
299,classes_conv4_block2_2_conv,9,128,0,Ranger_Ranger_Layer
300,classes_conv4_block2_3_conv,0,128,0,Ranger_Ranger_Layer
301,classes_conv4_block2_3_conv,1,128,0,Ranger_Ranger_Layer
302,classes_conv4_block2_3_conv,2,128,0,Ranger_Ranger_Layer
303,classes_conv4_block2_3_conv,3,128,0,Ranger_Ranger_Layer
304,classes_conv4_block2_3_conv,4,128,0,Ranger_Ranger_Layer
305,classes_conv4_block2_3_conv,5,128,0,Ranger_Ranger_Layer
306,classes_conv4_block2_3_conv,6,128,0,Ranger_Ranger_Layer
307,classes_conv4_block2_3_conv,7,128,0,Ranger_Ranger_Layer
308,classes_conv4_block2_3_conv,8,128,0,Ranger_Ranger_Layer
309,classes_conv4_block2_3_conv,9,128,0,Ranger_Ranger_Layer
310,classes_conv4_block3_1_conv,0,128,0,Ranger_Ranger_Layer
311,classes_conv4_block3_1_conv,1,128,0,Ranger_Ranger_Layer
312,classes_conv4_block3_1_conv,2,128,0,Ranger_Ranger_Layer
313,classes_conv4_block3_1_conv,3,128,0,Ranger_Ranger_Layer
314,classes_conv4_block3_1_conv,4,128,0,Ranger_Ranger_Layer
315,classes_conv4_block3_1_conv,5,128,0,Ranger_Ranger_Layer
316,classes_conv4_block3_1_conv,6,128,0,Ranger_Ranger_Layer
317,classes_conv4_block3_1_conv,7,128,0,Ranger_Ranger_Layer
318,classes_conv4_block3_1_conv,8,128,0,Ranger_Ranger_Layer
319,classes_conv4_block3_1_conv,9,128,0,Ranger_Ranger_Layer
320,classes_conv4_block3_2_conv,0,128,0,Ranger_Ranger_Layer
321,classes_conv4_block3_2_conv,1,128,0,Ranger_Ranger_Layer
322,classes_conv4_block3_2_conv,2,128,0,Ranger_Ranger_Layer
323,classes_conv4_block3_2_conv,3,128,0,Ranger_Ranger_Layer
324,classes_conv4_block3_2_conv,4,128,0,Ranger_Ranger_Layer
325,classes_conv4_block3_2_conv,5,128,0,Ranger_Ranger_Layer
326,classes_conv4_block3_2_conv,6,128,0,Ranger_Ranger_Layer
327,classes_conv4_block3_2_conv,7,128,0,Ranger_Ranger_Layer
328,classes_conv4_block3_2_conv,8,128,0,Ranger_Ranger_Layer
329,classes_conv4_block3_2_conv,9,128,0,Ranger_Ranger_Layer
330,classes_conv4_block3_3_conv,0,128,0,Ranger_Ranger_Layer
331,classes_conv4_block3_3_conv,1,128,0,Ranger_Ranger_Layer
332,classes_conv4_block3_3_conv,2,128,0,Ranger_Ranger_Layer
333,classes_conv4_block3_3_conv,3,128,0,Ranger_Ranger_Layer
334,classes_conv4_block3_3_conv,4,128,0,Ranger_Ranger_Layer
335,classes_conv4_block3_3_conv,5,128,0,Ranger_Ranger_Layer
336,classes_conv4_block3_3_conv,6,128,0,Ranger_Ranger_Layer
337,classes_conv4_block3_3_conv,7,128,0,Ranger_Ranger_Layer
338,classes_conv4_block3_3_conv,8,128,0,Ranger_Ranger_Layer
339,classes_conv4_block3_3_conv,9,128,0,Ranger_Ranger_Layer
340,classes_conv4_block4_1_conv,0,128,0,Ranger_Ranger_Layer
341,classes_conv4_block4_1_conv,1,128,0,Ranger_Ranger_Layer
342,classes_conv4_block4_1_conv,2,128,0,Ranger_Ranger_Layer
343,classes_conv4_block4_1_conv,3,128,0,Ranger_Ranger_Layer
344,classes_conv4_block4_1_conv,4,128,0,Ranger_Ranger_Layer
345,classes_conv4_block4_1_conv,5,128,0,Ranger_Ranger_Layer
346,classes_conv4_block4_1_conv,6,128,0,Ranger_Ranger_Layer
347,classes_conv4_block4_1_conv,7,128,0,Ranger_Ranger_Layer
348,classes_conv4_block4_1_conv,8,128,0,Ranger_Ranger_Layer
349,classes_conv4_block4_1_conv,9,128,0,Ranger_Ranger_Layer
350,classes_conv4_block4_2_conv,0,128,0,Ranger_Ranger_Layer
351,classes_conv4_block4_2_conv,1,128,0,Ranger_Ranger_Layer
352,classes_conv4_block4_2_conv,2,128,0,Ranger_Ranger_Layer
353,classes_conv4_block4_2_conv,3,128,0,Ranger_Ranger_Layer
354,classes_conv4_block4_2_conv,4,128,0,Ranger_Ranger_Layer
355,classes_conv4_block4_2_conv,5,128,0,Ranger_Ranger_Layer
356,classes_conv4_block4_2_conv,6,128,0,Ranger_Ranger_Layer
357,classes_conv4_block4_2_conv,7,128,0,Ranger_Ranger_Layer
358,classes_conv4_block4_2_conv,8,128,0,Ranger_Ranger_Layer
359,classes_conv4_block4_2_conv,9,128,0,Ranger_Ranger_Layer
360,classes_conv4_block4_3_conv,0,128,0,Ranger_Ranger_Layer
361,classes_conv4_block4_3_conv,1,128,0,Ranger_Ranger_Layer
362,classes_conv4_block4_3_conv,2,128,0,Ranger_Ranger_Layer
363,classes_conv4_block4_3_conv,3,128,0,Ranger_Ranger_Layer
364,classes_conv4_block4_3_conv,4,128,0,Ranger_Ranger_Layer
365,classes_conv4_block4_3_conv,5,128,0,Ranger_Ranger_Layer
366,classes_conv4_block4_3_conv,6,128,0,Ranger_Ranger_Layer
367,classes_conv4_block4_3_conv,7,128,0,Ranger_Ranger_Layer
368,classes_conv4_block4_3_conv,8,128,0,Ranger_Ranger_Layer
369,classes_conv4_block4_3_conv,9,128,0,Ranger_Ranger_Layer
370,classes_conv4_block5_1_conv,0,128,0,Ranger_Ranger_Layer
371,classes_conv4_block5_1_conv,1,128,0,Ranger_Ranger_Layer
372,classes_conv4_block5_1_conv,2,128,0,Ranger_Ranger_Layer
373,classes_conv4_block5_1_conv,3,128,0,Ranger_Ranger_Layer
374,classes_conv4_block5_1_conv,4,128,0,Ranger_Ranger_Layer
375,classes_conv4_block5_1_conv,5,128,0,Ranger_Ranger_Layer
376,classes_conv4_block5_1_conv,6,128,0,Ranger_Ranger_Layer
377,classes_conv4_block5_1_conv,7,128,0,Ranger_Ranger_Layer
378,classes_conv4_block5_1_conv,8,128,0,Ranger_Ranger_Layer
379,classes_conv4_block5_1_conv,9,128,0,Ranger_Ranger_Layer
380,classes_conv4_block5_2_conv,0,128,0,Ranger_Ranger_Layer
381,classes_conv4_block5_2_conv,1,128,0,Ranger_Ranger_Layer
382,classes_conv4_block5_2_conv,2,128,0,Ranger_Ranger_Layer
383,classes_conv4_block5_2_conv,3,128,0,Ranger_Ranger_Layer
384,classes_conv4_block5_2_conv,4,128,0,Ranger_Ranger_Layer
385,classes_conv4_block5_2_conv,5,128,0,Ranger_Ranger_Layer
386,classes_conv4_block5_2_conv,6,128,0,Ranger_Ranger_Layer
387,classes_conv4_block5_2_conv,7,128,0,Ranger_Ranger_Layer
388,classes_conv4_block5_2_conv,8,128,0,Ranger_Ranger_Layer
389,classes_conv4_block5_2_conv,9,128,0,Ranger_Ranger_Layer
390,classes_conv4_block5_3_conv,0,128,0,Ranger_Ranger_Layer
391,classes_conv4_block5_3_conv,1,128,0,Ranger_Ranger_Layer
392,classes_conv4_block5_3_conv,2,128,2,Ranger_Ranger_Layer
393,classes_conv4_block5_3_conv,3,128,0,Ranger_Ranger_Layer
394,classes_conv4_block5_3_conv,4,128,0,Ranger_Ranger_Layer
395,classes_conv4_block5_3_conv,5,128,0,Ranger_Ranger_Layer
396,classes_conv4_block5_3_conv,6,128,0,Ranger_Ranger_Layer
397,classes_conv4_block5_3_conv,7,128,0,Ranger_Ranger_Layer
398,classes_conv4_block5_3_conv,8,128,2,Ranger_Ranger_Layer
399,classes_conv4_block5_3_conv,9,128,0,Ranger_Ranger_Layer
400,classes_conv4_block6_1_conv,0,128,0,Ranger_Ranger_Layer
401,classes_conv4_block6_1_conv,1,128,0,Ranger_Ranger_Layer
402,classes_conv4_block6_1_conv,2,128,0,Ranger_Ranger_Layer
403,classes_conv4_block6_1_conv,3,128,0,Ranger_Ranger_Layer
404,classes_conv4_block6_1_conv,4,128,0,Ranger_Ranger_Layer
405,classes_conv4_block6_1_conv,5,128,0,Ranger_Ranger_Layer
406,classes_conv4_block6_1_conv,6,128,1,Ranger_Ranger_Layer
407,classes_conv4_block6_1_conv,7,128,0,Ranger_Ranger_Layer
408,classes_conv4_block6_1_conv,8,128,0,Ranger_Ranger_Layer
409,classes_conv4_block6_1_conv,9,128,1,Ranger_Ranger_Layer
410,classes_conv4_block6_2_conv,0,128,3,Ranger_Ranger_Layer
411,classes_conv4_block6_2_conv,1,128,1,Ranger_Ranger_Layer
412,classes_conv4_block6_2_conv,2,128,0,Ranger_Ranger_Layer
413,classes_conv4_block6_2_conv,3,128,0,Ranger_Ranger_Layer
414,classes_conv4_block6_2_conv,4,128,0,Ranger_Ranger_Layer
415,classes_conv4_block6_2_conv,5,128,0,Ranger_Ranger_Layer
416,classes_conv4_block6_2_conv,6,128,0,Ranger_Ranger_Layer
417,classes_conv4_block6_2_conv,7,128,2,Ranger_Ranger_Layer
418,classes_conv4_block6_2_conv,8,128,4,Ranger_Ranger_Layer
419,classes_conv4_block6_2_conv,9,128,1,Ranger_Ranger_Layer
420,classes_conv4_block6_3_conv,0,128,0,Ranger_Ranger_Layer
421,classes_conv4_block6_3_conv,1,128,0,Ranger_Ranger_Layer
422,classes_conv4_block6_3_conv,2,128,0,Ranger_Ranger_Layer
423,classes_conv4_block6_3_conv,3,128,0,Ranger_Ranger_Layer
424,classes_conv4_block6_3_conv,4,128,0,Ranger_Ranger_Layer
425,classes_conv4_block6_3_conv,5,128,0,Ranger_Ranger_Layer
426,classes_conv4_block6_3_conv,6,128,0,Ranger_Ranger_Layer
427,classes_conv4_block6_3_conv,7,128,0,Ranger_Ranger_Layer
428,classes_conv4_block6_3_conv,8,128,1,Ranger_Ranger_Layer
429,classes_conv4_block6_3_conv,9,128,0,Ranger_Ranger_Layer
430,classes_conv5_block1_1_conv,0,128,2,Ranger_Ranger_Layer
431,classes_conv5_block1_1_conv,1,128,7,Ranger_Ranger_Layer
432,classes_conv5_block1_1_conv,2,128,2,Ranger_Ranger_Layer
433,classes_conv5_block1_1_conv,3,128,0,Ranger_Ranger_Layer
434,classes_conv5_block1_1_conv,4,128,5,Ranger_Ranger_Layer
435,classes_conv5_block1_1_conv,5,128,1,Ranger_Ranger_Layer
436,classes_conv5_block1_1_conv,6,128,6,Ranger_Ranger_Layer
437,classes_conv5_block1_1_conv,7,128,6,Ranger_Ranger_Layer
438,classes_conv5_block1_1_conv,8,128,21,Ranger_Ranger_Layer
439,classes_conv5_block1_1_conv,9,128,7,Ranger_Ranger_Layer
440,classes_conv5_block1_2_conv,0,128,47,Ranger_Ranger_Layer
441,classes_conv5_block1_2_conv,1,128,41,Ranger_Ranger_Layer
442,classes_conv5_block1_2_conv,2,128,49,Ranger_Ranger_Layer
443,classes_conv5_block1_2_conv,3,128,41,Ranger_Ranger_Layer
444,classes_conv5_block1_2_conv,4,128,35,Ranger_Ranger_Layer
445,classes_conv5_block1_2_conv,5,128,24,Ranger_Ranger_Layer
446,classes_conv5_block1_2_conv,6,128,56,Ranger_Ranger_Layer
447,classes_conv5_block1_2_conv,7,128,47,Ranger_Ranger_Layer
448,classes_conv5_block1_2_conv,8,128,77,Ranger_Ranger_Layer
449,classes_conv5_block1_2_conv,9,128,49,Ranger_Ranger_Layer
450,classes_conv5_block1_0_conv,0,128,116,Ranger_Ranger_Layer
451,classes_conv5_block1_0_conv,1,128,107,Ranger_Ranger_Layer
452,classes_conv5_block1_0_conv,2,128,110,Ranger_Ranger_Layer
453,classes_conv5_block1_0_conv,3,128,110,Ranger_Ranger_Layer
454,classes_conv5_block1_0_conv,4,128,111,Ranger_Ranger_Layer
455,classes_conv5_block1_0_conv,5,128,98,Ranger_Ranger_Layer
456,classes_conv5_block1_0_conv,6,128,107,Ranger_Ranger_Layer
457,classes_conv5_block1_0_conv,7,128,102,Ranger_Ranger_Layer
458,classes_conv5_block1_0_conv,8,128,123,Ranger_Ranger_Layer
459,classes_conv5_block1_0_conv,9,128,113,Ranger_Ranger_Layer
460,classes_conv5_block1_3_conv,0,128,75,Ranger_Ranger_Layer
461,classes_conv5_block1_3_conv,1,128,73,Ranger_Ranger_Layer
462,classes_conv5_block1_3_conv,2,128,67,Ranger_Ranger_Layer
463,classes_conv5_block1_3_conv,3,128,63,Ranger_Ranger_Layer
464,classes_conv5_block1_3_conv,4,128,69,Ranger_Ranger_Layer
465,classes_conv5_block1_3_conv,5,128,66,Ranger_Ranger_Layer
466,classes_conv5_block1_3_conv,6,128,68,Ranger_Ranger_Layer
467,classes_conv5_block1_3_conv,7,128,61,Ranger_Ranger_Layer
468,classes_conv5_block1_3_conv,8,128,71,Ranger_Ranger_Layer
469,classes_conv5_block1_3_conv,9,128,60,Ranger_Ranger_Layer
470,classes_conv5_block2_1_conv,0,128,68,Ranger_Ranger_Layer
471,classes_conv5_block2_1_conv,1,128,57,Ranger_Ranger_Layer
472,classes_conv5_block2_1_conv,2,128,72,Ranger_Ranger_Layer
473,classes_conv5_block2_1_conv,3,128,64,Ranger_Ranger_Layer
474,classes_conv5_block2_1_conv,4,128,67,Ranger_Ranger_Layer
475,classes_conv5_block2_1_conv,5,128,71,Ranger_Ranger_Layer
476,classes_conv5_block2_1_conv,6,128,68,Ranger_Ranger_Layer
477,classes_conv5_block2_1_conv,7,128,62,Ranger_Ranger_Layer
478,classes_conv5_block2_1_conv,8,128,72,Ranger_Ranger_Layer
479,classes_conv5_block2_1_conv,9,128,84,Ranger_Ranger_Layer
480,classes_conv5_block2_2_conv,0,128,124,Ranger_Ranger_Layer
481,classes_conv5_block2_2_conv,1,128,124,Ranger_Ranger_Layer
482,classes_conv5_block2_2_conv,2,128,121,Ranger_Ranger_Layer
483,classes_conv5_block2_2_conv,3,128,113,Ranger_Ranger_Layer
484,classes_conv5_block2_2_conv,4,128,122,Ranger_Ranger_Layer
485,classes_conv5_block2_2_conv,5,128,117,Ranger_Ranger_Layer
486,classes_conv5_block2_2_conv,6,128,116,Ranger_Ranger_Layer
487,classes_conv5_block2_2_conv,7,128,109,Ranger_Ranger_Layer
488,classes_conv5_block2_2_conv,8,128,121,Ranger_Ranger_Layer
489,classes_conv5_block2_2_conv,9,128,122,Ranger_Ranger_Layer
490,classes_conv5_block2_3_conv,0,128,60,Ranger_Ranger_Layer
491,classes_conv5_block2_3_conv,1,128,70,Ranger_Ranger_Layer
492,classes_conv5_block2_3_conv,2,128,64,Ranger_Ranger_Layer
493,classes_conv5_block2_3_conv,3,128,61,Ranger_Ranger_Layer
494,classes_conv5_block2_3_conv,4,128,67,Ranger_Ranger_Layer
495,classes_conv5_block2_3_conv,5,128,49,Ranger_Ranger_Layer
496,classes_conv5_block2_3_conv,6,128,61,Ranger_Ranger_Layer
497,classes_conv5_block2_3_conv,7,128,61,Ranger_Ranger_Layer
498,classes_conv5_block2_3_conv,8,128,61,Ranger_Ranger_Layer
499,classes_conv5_block2_3_conv,9,128,60,Ranger_Ranger_Layer
500,classes_conv5_block3_1_conv,0,128,81,Ranger_Ranger_Layer
501,classes_conv5_block3_1_conv,1,128,88,Ranger_Ranger_Layer
502,classes_conv5_block3_1_conv,2,128,77,Ranger_Ranger_Layer
503,classes_conv5_block3_1_conv,3,128,82,Ranger_Ranger_Layer
504,classes_conv5_block3_1_conv,4,128,80,Ranger_Ranger_Layer
505,classes_conv5_block3_1_conv,5,128,78,Ranger_Ranger_Layer
506,classes_conv5_block3_1_conv,6,128,87,Ranger_Ranger_Layer
507,classes_conv5_block3_1_conv,7,128,46,Ranger_Ranger_Layer
508,classes_conv5_block3_1_conv,8,128,79,Ranger_Ranger_Layer
509,classes_conv5_block3_1_conv,9,128,78,Ranger_Ranger_Layer
510,classes_conv5_block3_2_conv,0,128,123,Ranger_Ranger_Layer
511,classes_conv5_block3_2_conv,1,128,120,Ranger_Ranger_Layer
512,classes_conv5_block3_2_conv,2,128,123,Ranger_Ranger_Layer
513,classes_conv5_block3_2_conv,3,128,123,Ranger_Ranger_Layer
514,classes_conv5_block3_2_conv,4,128,123,Ranger_Ranger_Layer
515,classes_conv5_block3_2_conv,5,128,121,Ranger_Ranger_Layer
516,classes_conv5_block3_2_conv,6,128,120,Ranger_Ranger_Layer
517,classes_conv5_block3_2_conv,7,128,94,Ranger_Ranger_Layer
518,classes_conv5_block3_2_conv,8,128,121,Ranger_Ranger_Layer
519,classes_conv5_block3_2_conv,9,128,119,Ranger_Ranger_Layer
520,classes_conv5_block3_3_conv,0,128,72,Ranger_Ranger_Layer
521,classes_conv5_block3_3_conv,1,128,57,Ranger_Ranger_Layer
522,classes_conv5_block3_3_conv,2,128,71,Ranger_Ranger_Layer
523,classes_conv5_block3_3_conv,3,128,57,Ranger_Ranger_Layer
524,classes_conv5_block3_3_conv,4,128,65,Ranger_Ranger_Layer
525,classes_conv5_block3_3_conv,5,128,53,Ranger_Ranger_Layer
526,classes_conv5_block3_3_conv,6,128,60,Ranger_Ranger_Layer
527,classes_conv5_block3_3_conv,7,128,60,Ranger_Ranger_Layer
528,classes_conv5_block3_3_conv,8,128,66,Ranger_Ranger_Layer
529,classes_conv5_block3_3_conv,9,128,59,Ranger_Ranger_Layer
